
— — — — — — — — — — — — — — — — — — — — — —
SECTION: Repository Inventory

— — — — — — — — — — — — — — — — — — — — — —
Root: /workspaces/nexus
Branch:
codespace-redesigned-train-7vrwpx4wr6pfxx79
Git status (short):
 M .gitignore
 M README.md
 M current-platform-test-report.md
 M iac/kubernetes/access-control-deployment.yaml
 M iac/kubernetes/admin-dashboard-deployment.yaml
 M iac/kubernetes/api-gateway-deployment.yaml
 M iac/kubernetes/apisix-routes.yaml
 M iac/kubernetes/auth-api-deployment.yaml
 M iac/kubernetes/group-management-deployment.yaml
 M iac/kubernetes/landing-page-deployment.yaml
 M iac/kubernetes/mongodb-orchestrator-deployment.yaml
 M iac/kubernetes/postgresql-orchestrator-deployment.yaml
 M iac/kubernetes/service-mesh-deployment.yaml
 D scripts/configure-observability.sh
 D scripts/deploy-access-control.sh
 D scripts/deploy-apisix-linkerd.sh
 D scripts/deploy-auth-api.sh
 D scripts/deploy-database-services.sh
 D scripts/fix-environment-files.py
 D scripts/generate-database-postman-collections.py
 D scripts/generate-postman-collection.py
 D scripts/k6-performance-test.js
 D scripts/list-postman-workspaces.py
A  scripts/ops/configure-observability.sh
A  scripts/ops/deploy-access-control.sh
A  scripts/ops/deploy-apisix-linkerd.sh
A  scripts/ops/deploy-auth-api.sh
A  scripts/ops/deploy-database-services.sh
AM scripts/ops/start-dashboard.sh
 D scripts/pact-contract-testing.js
 D scripts/pact-provider-verification.js
 D scripts/production-readiness-test.sh
 D scripts/run-integration-tests.sh
 D scripts/start-dashboard.sh
 M scripts/start-platform.sh
 D scripts/test-access-control-integration.sh
 M scripts/test-current-platform.sh
A  scripts/test/k6-performance-test.js
A  scripts/test/pact-contract-testing.js
A  scripts/test/pact-provider-verification.js
A  scripts/test/production-readiness-test.sh
A  scripts/test/run-integration-tests.sh
A  scripts/test/test-access-control-integration.sh
A  scripts/tools/fix-environment-files.py
A  scripts/tools/generate-database-postman-collections.py
A  scripts/tools/generate-postman-collection.py
A  scripts/tools/list-postman-workspaces.py
A  scripts/tools/upload-database-collections.py
A  scripts/tools/verify-database-data.py
AM scripts/tools/verify-setup.sh
 D scripts/upload-database-collections.py
 D scripts/verify-database-data.py
 D scripts/verify-setup.sh
 D services/access-control/access-control-service/Dockerfile
 D services/access-control/access-control-service/requirements.txt
